INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 12, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 152, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 180, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 192, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 212, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 13, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 16, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 17, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 163, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 164, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 172, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 227, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 230, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 233, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1,339, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 340, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 7, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 8, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 20, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 67, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 68, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 70, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 71, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 72, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 77, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 79, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 83, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 88, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 91, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 93, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 94, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 100, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 115, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 118, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 120, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (2, 139, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (4, 404, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (4, 405, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (4, 406, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (4, 407, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (4, 408, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (4, 409, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (4, 410, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (4, 412, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (4, 414, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 419, GETDATE());
